BetID,Date,League,Game,Player,Market,Direction,Line,Odds,Stake,Result,Status,P/L,ClosingLine,ClosingOdds,CLV_Points,CLV_Source,PriceCLV_Percent,PriceCLV_Result,ProjectionAtBet,ProjectionEdgeAtBet,Notes
BET-00001,2026-05-21,WNBA,GS @ NY,Jonquel Jones,Rebounds,UNDER,8.5,1.8,0.1,WIN,SETTLED,0.08,8.5,1.68,0.0,manual_closing_price,3.97,POSITIVE,,,May 21 close confirmed: Jonquel Jones rebounds Under 8.5 at 1.68. Entry 1.80 beat close.
BET-00002,2026-05-21,WNBA,GS @ NY,Breanna Stewart,Rebounds,UNDER,8.5,1.8,0.1,LOSS,SETTLED,-0.1,7.5,2.0,1.0,manual_closing_price,-5.56,MIXED_LINE_POSITIVE_PRICE_NEGATIVE,,,Lost by 0.5 May 21 close confirmed: Breanna Stewart rebounds Under 7.5 at 2.00. Entry was Under 8.5 at 1.80.
BET-00003,2026-05-21,WNBA,TOR @ MIN,Natasha Howard,Rebounds,UNDER,7.5,1.83,0.1,WIN,SETTLED,0.083,7.5,1.76,0.0,manual_closing_price,2.17,POSITIVE,,,May 21 close confirmed: Natasha Howard rebounds Under 7.5 at 1.76. Entry 1.83 beat close.
BET-00004,2026-05-21,WNBA,LA @ PHX,Dearica Hamby,Rebounds,OVER,7.5,1.9,0.1,WIN,SETTLED,0.09,7.5,1.91,0.0,manual_closing_price,-0.28,NEGATIVE,,,Dominant — doubled line May 21 close confirmed: Dearica Hamby rebounds Over 7.5 at 1.91. Entry 1.90 vs close 1.91.
BET-00005,2026-05-21,WNBA,LA @ PHX,Dearica Hamby,PRA,OVER,27.5,2.0,0.1,WIN,SETTLED,0.1,25.5,1.85,-2.0,manual_closing_price,4.05,MIXED_LINE_NEGATIVE_PRICE_POSITIVE,,,Crushed it May 21 close confirmed: Dearica Hamby PRA Over 25.5 at 1.85. Entry was Over 27.5 at 2.00. Line moved 2.0 in favor of Over.
BET-00006,2026-05-21,WNBA,LA @ PHX,DeWanna Bonner,Rebounds,OVER,6.5,1.9,0.1,LOSS,SETTLED,-0.1,6.5,1.94,0.0,manual_closing_price,-1.09,NEGATIVE,,,Weak signal May 21 close confirmed: DeWanna Bonner rebounds Over 6.5 at 1.94. Entry 1.90 vs close 1.94 — slight negative price move.
BET-00007,2026-05-23,WNBA,MIN @ CHI,Kamilla Cardoso,Rebounds,UNDER,10.5,1.76,0.1,WIN,SETTLED,0.076,10.5,1.89,0.0,manual_closing_price,-3.91,NEGATIVE,,,Bad odds — bet365 short May 23 close confirmed: Kamilla Cardoso rebounds Under 10.5 at 1.89. Entry 1.76 beat close.
BET-00008,2026-05-23,WNBA,MIN @ CHI,Kamilla Cardoso,PRA,UNDER,26.5,1.8,0.1,WIN,SETTLED,0.08,26.5,1.89,0.0,manual_closing_price,-2.65,NEGATIVE,,,May 23 close confirmed: Kamilla Cardoso PRA Under 26.5 at 1.89. Entry 1.80 beat close.
BET-00009,2026-05-23,WNBA,MIN @ CHI,Kamilla Cardoso,Double Double,NO,0.5,1.9,0.1,WIN,SETTLED,0.09,0.5,1.83,0.0,manual_closing_price,2.01,POSITIVE,,,Best value of the three May 23 close confirmed: Kamilla Cardoso double-double Under 0.5 at 1.83. Entry 1.90 beat close.
BET-00010,2026-05-23,WNBA,CON @ SEA,,Game Total,OVER,165.5,1.87,0.1,LOSS,SETTLED,-0.1,165.5,1.87,0.0,manual_closing_price,0.0,FLAT,,,May 23 close confirmed: CON vs SEA game total Over 165.5 at 1.87. Flat line and flat price.
